<Version: 1.17>
/data/Actors.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/Actors.json
/data/Animations.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/Animations.json
/data/Armors.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/Armors.json
/data/Classes.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/Classes.json
/data/CommonEvents.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/CommonEvents.json
/data/Enemies.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/Enemies.json
/data/Items.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/Items.json
/data/Map001.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/Map001.json
/data/Map002.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/Map002.json
/data/Map003.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/Map003.json
/data/Map004.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/Map004.json
/data/Map005.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/Map005.json
/data/Map006.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/Map006.json
/data/Map007.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/Map007.json
/data/MapInfos.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/MapInfos.json
/data/Skills.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/Skills.json
/data/States.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/States.json
/data/System.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/System.json
/data/Tilesets.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/Tilesets.json
/data/Troops.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/Troops.json
/data/Weapons.json https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/Weapons.json
/js/plugins/HealOnLevelUp.js https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/HealOnLevelUp.js
/js/plugins/ZE%-%Key%Mapper.js https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/ZE%20-%20Key%20Mapper.js
/img/faces/MainSlyHumble.png https://project1563.files.wordpress.com/2017/04/main-sly-humble.png
/img/faces/MainSerious.png https://project1563.files.wordpress.com/2017/04/main-serious.png
/img/faces/MainHappy.png https://project1563.files.wordpress.com/2017/04/main-happy.png
/img/faces/MainDissapointed.png https://project1563.files.wordpress.com/2017/04/main-dissapointed.png
/img/system/newIcon.png https://project1563.files.wordpress.com/2017/04/newicon.png?w=32
/js/plugins.js https://raw.githubusercontent.com/luigi415/ProjectUpdater/master/plugins.js
<End of Version>
